analysis_date_time,dirPath,solidity[U],arc_solidity[u],separated_delay[us],faced_delay[us],regament_max_delay[us],max_regament_length[pix],main_average_velocity[pix/us],main_average_velocity[m/s],main_velocity_stddiv[pix/us],main_angle[degrees],satellite_average_velocity[pix/us],satellite_average_velocity[m/s],satellite_velocity_stddiv[pix/us],satellite_angle[degrees],main-satellite_angle_diff[degrees],main_linearity_error[pix],satellite_linearity_error[pix],most_freq_Y[pix],CODE_VER,main_velocity_is_too_fast,main_velocity_is_too_slow,nozzle_is_needed_to_clean,suspicious_visco-elasticity,angle-diff_is_too_large,THRESH_VALUES_VER,num_contours_at_first,abnormal_ejaction,condition,camera_resolution,API_VER,max_regament_delay[us],CONTOUR_CODE_VER,AUTO_TRACKING_CODE_VER,flag_droplet_faced,flag_droplet_separated,camera_resolution[um/pix],file_name,anormaly_ejections_at_first_image,nozzle_needs_to_be_clean,exotic-droplet_exists,layered_main_0_ave[pix/us],layered_main_0_stdiv[pix/us],layered_sat_0_ave[pix/us],layered_main_1_ave[pix/us],layered_main_1_stdiv[pix/us],layered_sat_1_ave[pix/us],layered_main_2_ave[pix/us],layered_main_2_stdiv[pix/us],layered_sat_2_ave[pix/us],layered_main_3_ave[pix/us],layered_main_3_stdiv[pix/us],layered_sat_3_ave[pix/us],layered_main_4_ave[pix/us],layered_main_4_stdiv[pix/us],layered_sat_4_ave[pix/us],RESERVED0,RESERVED1,RESERVED2,RESERVED3,RESERVED4
2020-10-21_11:35:52,SMZ_test,1.0146209386281588,0.9803613106925676,340.0,0.0,,360.0,0.9287847262721072,3.2507465419523762,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.1010277929819454,0.18306747128644973,1.4811270760430657,2.289823521621088,4.0,,False,True,False,False,False,0.1.3,1.0,False,,3.5,0.0.0,213.0211257129208,0.0.0,0.0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_11:36:37,alternalia,1.03129203539823,0.9751678516751164,259.4,163.7,,307.8,1.9770917557965937,6.919821145288077,0.8845989994496875,2.323209815425067,1.4820600023236086,5.18721000813263,0.6914897034060684,2.1149570943397604,0.20825272108530649,2.677740263732261,4.145553639900868,19.0,,False,False,True,False,False,0.1.3,1.0,False,,3.5,0.0.0,252.0,0.0.0,0.0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_11:48:26,KC_test,1.0054296903154505,0.9761706028502192,200.0,0.0,,280.0,0.8013846284534354,2.8048461995870237,0.30276925690687084,1.463197046558354,0.04500000000000001,0.15750000000000006,0.06037383539249429,2.851291606805876e-15,1.4631970465583508,0.7701115678215159,1.0,7.0,,False,True,False,False,True,0.1.3,1.0,False,,3.5,0.0.0,100.49875621120891,0.0.1,0.0.0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_11:51:00,SMZ_test,1.0146209386281588,0.9803613106925676,340.0,0.0,,360.0,0.9287847262721072,3.250746541952376,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.1010277929819454,0.18306747128644973,1.4811270760430657,2.289823521621088,4.0,,False,True,False,False,False,0.1.3,1.0,False,,3.5,0.0.0,213.0211257129208,0.0.1,0.0.0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_12:02:19,SMZ_test,1.0146209386281588,0.9803613106925676,340.0,0.0,,360.0,0.9287847262721072,3.2507465419523762,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.1010277929819454,0.18306747128644973,1.4811270760430657,2.289823521621088,4.0,,False,True,False,False,False,0.1.3,1.0,False,,3.5,0.0.0,213.0211257129208,0.0.1,0.0.0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_12:06:09,SMZ_test,1.0146209386281588,0.9803613106925676,340.0,0.0,,360.0,0.9287847262721072,3.250746541952376,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.1010277929819454,0.18306747128644973,1.4811270760430657,2.289823521621088,4.0,,False,True,False,False,False,0.1.3,1.0,False,,3.5,0.0.0,213.0211257129208,0.0.1,0.0.0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_12:09:12,SMZ_test,1.0146209386281588,0.9803613106925676,0.0,360.0,,360.0,0.9287847262721072,3.2507465419523762,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.1010277929819454,0.18306747128644973,1.4811270760430657,2.289823521621088,4.0,,False,True,False,False,False,0.1.3,1.0,False,,3.5,0.0.0,213.0211257129208,0.0.1,0.0.0,True,False,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_13:56:11,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_14:01:48,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_14:03:02,SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_14:14:09,SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_14:22:57,SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_14:25:50,SMZ_test,1.0146209386281588,0.9803613106925676,340.0,160.0,,360.0,0.9287847262721072,3.2507465419523762,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.1010277929819454,0.18306747128644973,1.4811270760430657,2.289823521621088,4.0,,False,True,False,False,False,0.1.3,1.0,False,,3.5,0.0.0,213.0211257129208,0.0.1,0.0.0,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_14:26:10,alternalia,1.03129203539823,0.9751678516751164,259.4,163.7,,307.8,1.9770917557965937,6.919821145288077,0.8845989994496875,2.323209815425067,1.4820600023236086,5.18721000813263,0.6914897034060684,2.1149570943397604,0.20825272108530649,2.677740263732261,4.145553639900868,19.0,,False,False,True,False,False,0.1.3,1.0,False,,3.5,0.0.0,252.0,0.0.1,0.0.0,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:03:07,T1172_吐出画像20200330102520,1.0123927167722788,0.9815393433247402,322.6,194.0,,376.2,0.6624773676737798,2.3186707868582292,0.3597893641771279,3.7367674420533343,0.4041066983194869,1.414373444118204,0.4830855131181259,8.12817808856071,4.391410646507373,2.285903286152916,36.078248303296704,14.0,,False,True,False,False,True,0.1.3,1.0,False,,,0.0.0,113.18679251573481,0.0.1,0.0.0,True,True,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:06:33,T1172_吐出画像20200330102520,1.0123927167722788,0.9815393433247402,322.6,194.0,,376.2,0.6624773676737798,2.318670786858229,0.3597893641771279,3.7367674420533343,0.4041066983194869,1.414373444118204,0.4830855131181259,14.793864952298875,11.05709751024554,2.285903286152916,13.262344368402696,14.0,,False,True,False,False,True,0.1.3,1.0,False,,,0.0.0,113.18679251573481,0.0.1,0.0.0,True,True,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:36:57,E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:40:13,E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:42:53,E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:44:28,E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:48:46,E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:50:59,E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_15:54:28,E0893_吐出画像20201019143627,1.0202970858373963,0.9892421608300952,276.7,201.7,,276.7,1.9157445126035089,6.7051057941122805,0.17944026147138914,2.5195932313091984,1.0858373304086912,3.8004306564304193,0.3487345013325672,4.742139598048987,2.2225463667397887,1.453009267960283,4.431982204680082,7.0,,False,False,True,False,True,0.1.3,1.0,False,,,0.0.0,215.00523249446744,0.0.1,0.0.0,True,True,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_16:00:19,SMZ_test,1.0146209386281588,0.9803613106925676,340.0,160.0,,360.0,0.9287847262721072,3.250746541952376,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.9281278255661127,1.0101675038706175,1.4811270760430657,0.8703137687043352,4.0,,False,True,False,False,False,0.1.3,1.0,False,,,0.0.0,213.0211257129208,0.0.1,0.0.0,True,True,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_16:07:32,E1657_吐出画像20201016140736,1.0134934339986346,0.9869093620361772,269.0,180.7,,303.6,1.9627602829039992,6.869660990163998,1.1593588289131669,0.5751591852881209,1.0221414117717411,3.5774949412010946,0.30903123287841155,-1.3087435026950656,1.8839026879831864,2.0663954399492748,2.5966011173734387,8.0,,False,False,False,False,True,0.1.3,1.0,False,,,0.0.0,239.10248848558643,0.0.1,0.0.0,True,True,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_17:22:53,E1657_吐出画像20201016140736,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_17:25:06,E1657_吐出画像20201016140736,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_17:26:42,E1657_吐出画像20201016140736,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_17:29:10,E1657_吐出画像20201016160740,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21_17:49:25,,1.0355029585798816,0.9813942792350318,296.4,180.7,,296.4,2.0450898528094266,7.1578144848329925,1.2893956807770766,1.4667421940936407,1.0402388954415631,3.6408361340454714,0.4611572777785196,1.5792219002900276,0.11247970619638692,2.7993657379951737,3.0939502134099257,13.0,,False,False,,False,False,0.1.3,1.0,,,,0.0.0,269.0376367722553,0.0.1,0.0.0,True,True,3.5,E1657_吐出画像20201016160740,False,True,False,2.8508062419270823,0.3546935888611073,0.11909297462679055,2.1151319745817747,0.2417673899209649,0.3971370852383616,1.668209466081244,0.14825932408201692,,1.8484976643814799,0.5791896325382442,,2.012888841306097,0.2586103785876453,,,,,,
2020-10-21_20:49:04,,1.0202970858373963,0.9892421608300952,276.7,201.7,,276.7,1.9157445126035089,6.7051057941122805,0.17944026147138914,2.5195932313091984,1.0858373304086912,3.8004306564304193,0.3487345013325672,4.742139598048987,2.2225463667397887,1.453009267960283,4.431982204680082,7.0,,False,False,,False,True,0.1.3,1.0,,,,0.0.0,215.00523249446744,0.0.1,0.0.0,True,True,3.5,E0893_吐出画像20201019143627,False,True,False,,,0.19562365100055,1.9421076531754065,0.028908942475157937,0.13173539129071188,1.922157374096741,0.11234793460959527,0.10590418252715686,1.8810634207905788,0.0009021791908187332,0.058603118553134936,1.8817777588211524,0.04623357390068518,0.002776023764031188,,,,,
2020-10-23_10:09:12,,1.0123927167722788,0.9815393433247402,322.6,194.0,,376.2,0.6624773676737798,2.318670786858229,0.3597893641771279,3.7367674420533343,0.4041066983194869,1.414373444118204,0.4830855131181259,14.793864952298875,11.05709751024554,2.285903286152916,13.262344368402696,14.0,,False,True,,False,True,0.1.3,1.0,,,,0.0.0,113.18679251573481,0.0.1,0.0.0,True,True,3.5,T1172_吐出画像20200330102520,False,False,False,0.7857889644785648,0.4359841467891891,0.33388548271845553,0.6235224530151098,0.0228399089055325,0.11354711684795199,0.6399624020797621,0.022162816371923192,0.005000182625052824,0.5946407207430993,0.05806259697096323,,,,,,,,,
2020-10-23_10:12:57,,1.0123927167722788,0.9815393433247402,322.6,194.0,,376.2,0.6624773676737798,2.3186707868582292,0.3597893641771279,3.7367674420533343,0.4041066983194869,1.414373444118204,0.4830855131181259,14.793864952298875,11.05709751024554,2.285903286152916,13.262344368402696,14.0,,False,True,,False,True,0.1.3,1.0,,,,0.0.0,113.18679251573481,0.0.1,0.0.0,True,True,3.5,T1172_吐出画像20200330102520,False,False,False,0.7857889644785648,0.4359841467891891,0.33388548271845553,0.6235224530151098,0.0228399089055325,0.113547116847952,0.6399624020797621,0.022162816371923192,0.005000182625052824,0.5946407207430993,0.05806259697096323,,,,,,,,,
2020-10-23_13:22:28,,1.0153034300791557,0.9713771612634472,313.1,172.9,,313.1,1.6238631168032374,5.683520908811331,1.3595568781343044,3.1113934807208783,1.8866046864474602,6.60311640256611,0.32679093945419474,2.880786889935719,0.2306065907851593,3.2250964383972303,3.2536856000562864,36.0,,False,False,,False,False,0.1.3,1.0,,,,0.0.0,308.00040584388853,0.0.1,0.0.0,True,True,3.5,T1356_吐出画像20200625135440,False,False,False,2.400521682037733,0.1413906225089481,0.03900602935155769,1.86413341020132,0.19563257636656065,0.07001839616449683,1.5166420167259105,0.056101809499536685,0.06804077501342354,1.3504335675122303,0.09519492168327444,0.0,1.2195089913546298,0.022886542724908168,,,,,,
2020-10-26_10:00:42,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:01:38,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:05:15,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:05:32,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:11:46,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:20:44,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:22:26,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:24:00,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:24:58,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:30:17,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:33:36,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:35:55,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:37:41,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:52:48,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:52:58,uploads/T1172_吐出画像20200330102520/T1172_吐出画像20200330102520,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:55:16,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:57:57,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_10:58:44,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:00:54,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:01:45,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:05:49,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:08:13,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:09:12,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:10:53,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:12:37,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:14:35,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:15:08,SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:19:11,SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:22:07,SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:25:07,SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:25:50,T1356_吐出画像20200625135440,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:29:05,T1356_吐出画像20200625135440,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:30:30,T1356_吐出画像20200625135440,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:31:43,T1356_吐出画像20200625135440,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:38:36,,1.0153034300791557,0.9713771612634472,313.1,172.9,,313.1,1.6238631168032374,5.683520908811331,1.3595568781343044,3.1113934807208783,1.88660468644746,6.60311640256611,0.32679093945419474,2.880786889935719,0.2306065907851593,3.2250964383972303,3.2536856000562864,36.0,,False,False,,False,False,0.1.3,1.0,,,,0.0.0,308.00040584388853,0.0.1,0.0.0,True,True,3.5,T1356_吐出画像20200625135440,False,False,True,2.400521682037733,0.1413906225089481,0.03900602935155769,1.86413341020132,0.19563257636656065,0.07001839616449683,1.5166420167259105,0.056101809499536685,0.06804077501342354,1.3504335675122303,0.09519492168327444,0.0,1.2195089913546298,0.022886542724908168,,,,,,
2020-10-26_11:39:19,,1.0146209386281588,0.9803613106925676,340.0,160.0,,360.0,0.9287847262721072,3.250746541952376,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.9281278255661127,1.0101675038706175,1.4811270760430657,0.8703137687043352,4.0,,False,True,,False,False,0.1.3,1.0,,,,0.0.0,213.0211257129208,0.0.1,0.0.0,True,True,3.5,SMZ_test,False,False,True,,,,0.994936442020079,0.6681709659426861,0.0,0.8628704855778906,0.4750165339136665,0.2999179542725699,0.9253469547164992,0.07465304528350064,,,,,,,,,
2020-10-26_11:49:39,,1.0146209386281588,0.9803613106925676,340.0,160.0,,360.0,0.9287847262721072,3.2507465419523762,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.9281278255661127,1.0101675038706175,1.4811270760430657,0.8703137687043352,4.0,,False,True,,False,False,0.1.3,1.0,,,,0.0.0,213.0211257129208,0.0.1,0.0.0,True,True,3.5,SMZ_test,False,False,True,,,,0.994936442020079,0.6681709659426861,0.0,0.8628704855778906,0.4750165339136665,0.2999179542725699,0.9253469547164992,0.07465304528350064,,,,,,,,,
2020-10-26_11:50:06,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:55:23,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:56:58,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_11:59:06,uploads/SMZ_test/SMZ_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:00:26,,1.0146209386281588,0.9803613106925676,340.0,160.0,,360.0,0.9287847262721072,3.250746541952376,0.7829098766183725,-0.9179603216954956,2.4691437772490854,8.642003220371798,7.380849198902402,-1.9281278255661127,1.0101675038706175,1.4811270760430657,0.8703137687043352,4.0,,False,True,,False,False,0.1.3,1.0,,,,0.0.0,213.0211257129208,0.0.1,0.0.0,True,True,3.5,SMZ_test,False,False,True,,,,0.994936442020079,0.6681709659426861,0.0,0.8628704855778906,0.4750165339136665,0.2999179542725699,0.9253469547164992,0.07465304528350064,,,,,,,,,
2020-10-26_12:01:40,E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:04:34,,1.0202970858373963,0.9892421608300952,276.7,201.7,,276.7,1.9157445126035089,6.7051057941122805,0.17944026147138914,2.5195932313091984,1.0858373304086912,3.8004306564304193,0.3487345013325672,4.742139598048987,2.2225463667397887,1.453009267960283,4.431982204680082,7.0,,False,False,,False,True,0.1.3,1.0,,,,0.0.0,215.00523249446744,0.0.1,0.0.0,True,True,3.5,E0893_吐出画像20201019143627,False,True,True,,,0.19562365100055,1.9421076531754065,0.028908942475157937,0.13173539129071188,1.922157374096741,0.11234793460959527,0.10590418252715686,1.8810634207905788,0.0009021791908187332,0.058603118553134936,1.8817777588211524,0.04623357390068518,0.002776023764031188,,,,,
2020-10-26_12:05:23,,1.0202970858373963,0.9892421608300952,276.7,201.7,,276.7,1.9157445126035089,6.7051057941122805,0.17944026147138914,2.5195932313091984,1.0858373304086912,3.8004306564304193,0.3487345013325672,4.742139598048987,2.2225463667397887,1.453009267960283,4.431982204680082,7.0,,False,False,,False,True,0.1.3,1.0,,,,0.0.0,215.00523249446744,0.0.1,0.0.0,True,True,3.5,E0893_吐出画像20201019143627,False,True,True,,,0.19562365100055,1.9421076531754065,0.028908942475157937,0.13173539129071188,1.922157374096741,0.11234793460959527,0.10590418252715686,1.8810634207905788,0.0009021791908187332,0.058603118553134936,1.8817777588211524,0.04623357390068518,0.002776023764031188,,,,,
2020-10-26_12:05:49,uploads/E0893_吐出画像20201019143627_side/E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:09:47,uploads/E0893_吐出画像20201019143627_side/E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:13:07,uploads/E0893_吐出画像20201019143627_side/E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:16:13,uploads/E0893_吐出画像20201019143627_side/E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:19:34,uploads/E0893_吐出画像20201019143627_side/E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:21:37,uploads/E0893_吐出画像20201019143627_side/E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:26:14,uploads/E0893_吐出画像20201019143627_side/E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,contour selection was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:27:29,uploads/E0893_吐出画像20201019143627_side/E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto_tracking was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26_12:28:58,E0893_吐出画像20201019143627,,,,,,,,,,,,,,,,,,,,,,,,,,,,get_feature_params was failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
